#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 234881024 bytes. Error detail: G1 virtual space
# Possible reasons:
#   The system is out of physical RAM or swap space
#   This process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Zero Based Compressed Oops mode in which the Java heap is
#     placed in the first 32GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 32GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (os_windows.cpp:3825), pid=8228, tid=23328
#
# JRE version: OpenJDK Runtime Environment (17.0.11) (build 17.0.11+0--11852314)
# Java VM: OpenJDK 64-Bit Server VM (17.0.11+0--11852314, mixed mode, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.api=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.util=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED --add-opens=java.xml/javax.xml.namespace=ALL-UNNAMED -XX:MaxMetaspaceSize=4G -XX:ReservedCodeCacheSize=512m -XX:+HeapDumpOnOutOfMemoryError -Xmx8G -Dfile.encoding=windows-1252 -Duser.country=US -Duser.language=en -Duser.variant -javaagent:C:\Users\elshaf3y\.gradle\wrapper\dists\gradle-8.11.1-all\2qik7nd48slq1ooc2496ixf4i\gradle-8.11.1\lib\agents\gradle-instrumentation-agent-8.11.1.jar org.gradle.launcher.daemon.bootstrap.GradleDaemon 8.11.1

Host: 12th Gen Intel(R) Core(TM) i7-12700H, 20 cores, 15G,  Windows 11 , 64 bit Build 26100 (10.0.26100.7309)
Time: Fri Dec 19 18:29:23 2025 Egypt Standard Time elapsed time: 180.699010 seconds (0d 0h 3m 0s)

---------------  T H R E A D  ---------------

Current thread (0x000002accdd1ed10):  VMThread "VM Thread" [stack: 0x000000fba2a00000,0x000000fba2b00000] [id=23328]

Stack: [0x000000fba2a00000,0x000000fba2b00000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x687bb9]
V  [jvm.dll+0x84142a]
V  [jvm.dll+0x8430ae]
V  [jvm.dll+0x843713]
V  [jvm.dll+0x24a35f]
V  [jvm.dll+0x684989]
V  [jvm.dll+0x67923a]
V  [jvm.dll+0x30af0b]
V  [jvm.dll+0x3123b6]
V  [jvm.dll+0x361dfe]
V  [jvm.dll+0x36202f]
V  [jvm.dll+0x2e0d38]
V  [jvm.dll+0x2df144]
V  [jvm.dll+0x2de74c]
V  [jvm.dll+0x323381]
V  [jvm.dll+0x847e0b]
V  [jvm.dll+0x848b42]
V  [jvm.dll+0x84905d]
V  [jvm.dll+0x849434]
V  [jvm.dll+0x849500]
V  [jvm.dll+0x7efa4a]
V  [jvm.dll+0x686a35]
C  [ucrtbase.dll+0x37b0]
C  [KERNEL32.DLL+0x2e8d7]
C  [ntdll.dll+0x8c53c]

VM_Operation (0x000000fbb5dfdea0): G1TryInitiateConcMark, mode: safepoint, requested by thread 0x000002acef3584d0


---------------  P R O C E S S  ---------------

Threads class SMR info:
0x000002acee1fa5f0, 0x000002acee1fb010, 0x000002acee1fba30, 0x000002acee1fb520,
0x000002acee1f96c0, 0x000002acee1f8790, 0x000002acedc45af0, 0x000002acedc46510,
0x000002acedc43c90, 0x000002acedc42d60, 0x000002acedc43270, 0x000002acedc46000,
0x000002acedc46f30, 0x000002acedc446b0, 0x000002acedc441a0, 0x000002acedc46a20,
0x000002acedc44bc0, 0x000002acedc47440, 0x000002acedc47950, 0x000002acedc455e0,
0x000002acedc47e60, 0x000002acedc48370, 0x000002acedc48880, 0x000002acedc450d0,
0x000002acedc48d90, 0x000002acedc492a0, 0x000002acedc497b0, 0x000002acedc49cc0,
0x000002acedc4a1d0, 0x000002acedc4a6e0, 0x000002aceb23ced0, 0x000002aceb23ab60,
0x000002aceb23b070, 0x000002aceb23b580, 0x000002aceb23ba90, 0x000002aceb23bfa0,
0x000002aceb23c4b0, 0x000002aceb239c30, 0x000002aceb23c9c0, 0x000002aceb239720,
0x000002aceb23d3e0, 0x000002aceb23d8f0, 0x000002aceb23a140, 0x000002aceb23de00,
0x000002aceb23a650, 0x000002aceb23ed30, 0x000002aceb23e310, 0x000002aceb23e820,
0x000002aceb240170, 0x000002aceb23f750, 0x000002aceb23f240, 0x000002aceb23fc60,
0x000002aceb240680, 0x000002aceb240b90, 0x000002aceb2410a0, 0x000002aced5e9a90,
0x000002aced5eb3e0, 0x000002aced5eb8f0, 0x000002aced5e9580, 0x000002aced5e9fa0,
0x000002aced5e8140, 0x000002aced5ea4b0, 0x000002aced5ebe00, 0x000002aced5e8650,
0x000002aced5ea9c0, 0x000002aced5ec310, 0x000002aced5e8b60, 0x000002aced5ec820,
0x000002aced5e9070, 0x000002aced5efac0, 0x000002aced5ef5b0, 0x000002aced5ef0a0,
0x000002aced5ed240, 0x000002aced5ecd30, 0x000002aced5ee170, 0x000002aced5ee680,
0x000002acef4005a0, 0x000002acef4014d0, 0x000002acef403330, 0x000002acef402e20,
0x000002acef402400, 0x000002acef403840, 0x000002acef4019e0, 0x000002acef403d50,
0x000002acef401ef0, 0x000002acef404260, 0x000002acef400ab0, 0x000002acef402910,
0x000002acef404770, 0x000002acef400fc0, 0x000002acef407500, 0x000002acef4065d0,
0x000002acef4056a0, 0x000002acef407a10, 0x000002acef405bb0, 0x000002acef407f20,
0x000002acef405190, 0x000002acef408430, 0x000002acef406ae0, 0x000002acef4060c0,
0x000002acef406ff0, 0x000002acef404c80, 0x000002acef409360, 0x000002acef40acb0,
0x000002acef40b6d0, 0x000002acef40cb10, 0x000002acf5a5e930, 0x000002acf5a5f350,
0x000002acf5a60280, 0x000002acf5a5da00, 0x000002acf5a5df10, 0x000002acf5a5cad0,
0x000002acf5a60790, 0x000002acf5a5e420, 0x000002acf5a60ca0, 0x000002acf5a620e0,
0x000002acf5a5f860, 0x000002acf5a61bd0, 0x000002acf5a611b0, 0x000002acf5a625f0,
0x000002acf5a5ee40, 0x000002acf5a616c0, 0x000002acf5a65da0, 0x000002acf5a65890,
0x000002acf5a62b00, 0x000002acf5a64e70, 0x000002acf5a6a480, 0x000002acf5a69a60,
0x000002acf5a667c0, 0x000002acf5a69f70, 0x000002acf5a6a990, 0x000002acf5a6b3b0,
0x000002acf5a6aea0, 0x000002acef356b80, 0x000002acef3533d0, 0x000002acef357090,
0x000002acef3538e0, 0x000002acef357ab0, 0x000002acef358ef0, 0x000002acef3584d0,
0x000002acef3589e0, 0x000002acef359400, 0x000002acef359e20, 0x000002acef357fc0,
0x000002acef35ad50, 0x000002acef3575a0, 0x000002acef359910, 0x000002acef360d80,
0x000002acef361290, 0x000002acef361cb0, 0x000002acef35e500, 0x000002acef35ef20,
0x000002acef3621c0, 0x000002acef35ea10, 0x000002acef3626d0, 0x000002acef35f430,
0x000002acef35f940, 0x000002acef35fe50, 0x000002acf5a68b30, 0x000002acf5a69040,
0x000002acf5a69550, 0x000002aced5eaed0, 0x000002acef40df50, 0x000002acee5c91e0,
0x000002aceb7625e0, 0x000002aceb7611a0, 0x000002aceb760c90, 0x000002aceb762af0,
0x000002aceb760780, 0x000002aceb763000, 0x000002aceb763510, 0x000002aceb75fd60,
0x000002aceb7667b0, 0x000002aceb766cc0, 0x000002aceb765370, 0x000002aceb76c7e0,
0x000002aceb769a50, 0x000002aceb769540, 0x000002aceb76c2d0, 0x000002aceb76bdc0,
0x000002aced122940, 0x000002aced126e50, 0x000002aced128e30, 0x000002acf82753f0,
0x000002acedcf0040, 0x000002acedcf4ff0, 0x000002acedcf5540, 0x000002aceb76d200,
0x000002aceb76dc20
}

Java Threads: ( => current thread )
  0x000002aca8ed6d90 JavaThread "main" [_thread_blocked, id=35372, stack(0x000000fba2400000,0x000000fba2500000)]
  0x000002ace3f5b030 JavaThread "Reference Handler" daemon [_thread_blocked, id=18740, stack(0x000000fba2b00000,0x000000fba2c00000)]
  0x000002ace3f5bb00 JavaThread "Finalizer" daemon [_thread_blocked, id=23704, stack(0x000000fba2c00000,0x000000fba2d00000)]
  0x000002ace3f5dbf0 JavaThread "Signal Dispatcher" daemon [_thread_blocked, id=26704, stack(0x000000fba2d00000,0x000000fba2e00000)]
  0x000002ace3f44b80 JavaThread "Attach Listener" daemon [_thread_blocked, id=37304, stack(0x000000fba2e00000,0x000000fba2f00000)]
  0x000002ace3f45450 JavaThread "Service Thread" daemon [_thread_blocked, id=23984, stack(0x000000fba2f00000,0x000000fba3000000)]
  0x000002ace3f45d20 JavaThread "Monitor Deflation Thread" daemon [_thread_blocked, id=31960, stack(0x000000fba3000000,0x000000fba3100000)]
  0x000002ace3f88720 JavaThread "C2 CompilerThread0" daemon [_thread_blocked, id=12596, stack(0x000000fba3100000,0x000000fba3200000)]
  0x000002ace3f89030 JavaThread "C1 CompilerThread0" daemon [_thread_blocked, id=37668, stack(0x000000fba3200000,0x000000fba3300000)]
  0x000002ace3f89940 JavaThread "Sweeper thread" daemon [_thread_blocked, id=37248, stack(0x000000fba3300000,0x000000fba3400000)]
  0x000002ace4094850 JavaThread "Common-Cleaner" daemon [_thread_blocked, id=36644, stack(0x000000fba3400000,0x000000fba3500000)]
  0x000002ace422e380 JavaThread "Notification Thread" daemon [_thread_blocked, id=37468, stack(0x000000fba3700000,0x000000fba3800000)]
  0x000002aceaf9e5f0 JavaThread "Daemon health stats" [_thread_blocked, id=30856, stack(0x000000fba4200000,0x000000fba4300000)]
  0x000002ace98fae00 JavaThread "Incoming local TCP Connector on port 53191" [_thread_in_native, id=13340, stack(0x000000fba4000000,0x000000fba4100000)]
  0x000002ace9f58ba0 JavaThread "Daemon periodic checks" [_thread_blocked, id=22144, stack(0x000000fba4600000,0x000000fba4700000)]
  0x000002acea9af040 JavaThread "Daemon" [_thread_blocked, id=14024, stack(0x000000fba4700000,0x000000fba4800000)]
  0x000002ace9169140 JavaThread "Handler for socket connection from /127.0.0.1:53191 to /127.0.0.1:53193" [_thread_in_native, id=32596, stack(0x000000fba4800000,0x000000fba4900000)]
  0x000002ace913c440 JavaThread "Cancel handler" [_thread_blocked, id=10732, stack(0x000000fba4900000,0x000000fba4a00000)]
  0x000002ace913a5e0 JavaThread "Daemon worker" [_thread_blocked, id=33180, stack(0x000000fba4a00000,0x000000fba4b00000)]
  0x000002ace913c950 JavaThread "Asynchronous log dispatcher for DefaultDaemonConnection: socket connection from /127.0.0.1:53191 to /127.0.0.1:53193" [_thread_blocked, id=7572, stack(0x000000fba4b00000,0x000000fba4c00000)]
  0x000002ace913ce60 JavaThread "Stdin handler" [_thread_blocked, id=4384, stack(0x000000fba4c00000,0x000000fba4d00000)]
  0x000002ace913d370 JavaThread "Daemon client event forwarder" [_thread_blocked, id=36136, stack(0x000000fba4d00000,0x000000fba4e00000)]
  0x000002ace913b000 JavaThread "Cache worker for journal cache (C:\Users\elshaf3y\.gradle\caches\journal-1)" [_thread_blocked, id=38904, stack(0x000000fba5700000,0x000000fba5800000)]
  0x000002ace913d880 JavaThread "File lock request listener" [_thread_in_native, id=33400, stack(0x000000fba5800000,0x000000fba5900000)]
  0x000002ace913a0d0 JavaThread "Cache worker for file hash cache (C:\Users\elshaf3y\.gradle\caches\8.11.1\fileHashes)" [_thread_blocked, id=31560, stack(0x000000fba5900000,0x000000fba5a00000)]
  0x000002ace913b510 JavaThread "Cache worker for file content cache (C:\Users\elshaf3y\.gradle\caches\8.11.1\fileContent)" [_thread_blocked, id=34696, stack(0x000000fba5a00000,0x000000fba5b00000)]
  0x000002ace913ba20 JavaThread "Cache worker for file hash cache (D:\flutter\carts_app\android\.gradle\8.11.1\fileHashes)" [_thread_blocked, id=3384, stack(0x000000fba5b00000,0x000000fba5c00000)]
  0x000002ace913bf30 JavaThread "Cache worker for Build Output Cleanup Cache (D:\flutter\carts_app\android\.gradle\buildOutputCleanup)" [_thread_blocked, id=33932, stack(0x000000fba5c00000,0x000000fba5d00000)]
  0x000002acee5c87c0 JavaThread "File watcher server" daemon [_thread_blocked, id=36276, stack(0x000000fba5d00000,0x000000fba5e00000)]
  0x000002acee5c8cd0 JavaThread "File watcher consumer" daemon [_thread_blocked, id=37084, stack(0x000000fba5e00000,0x000000fba5f00000)]
  0x000002acee5ca620 JavaThread "Cache worker for checksums cache (D:\flutter\carts_app\android\.gradle\8.11.1\checksums)" [_thread_blocked, id=32608, stack(0x000000fba5f00000,0x000000fba6000000)]
  0x000002acee5cb040 JavaThread "Cache worker for cache directory md-rule (C:\Users\elshaf3y\.gradle\caches\8.11.1\md-rule)" [_thread_blocked, id=25544, stack(0x000000fba6000000,0x000000fba6100000)]
  0x000002acee5cab30 JavaThread "Cache worker for cache directory md-supplier (C:\Users\elshaf3y\.gradle\caches\8.11.1\md-supplier)" [_thread_blocked, id=30828, stack(0x000000fba6100000,0x000000fba6200000)]
  0x000002acee5cb550 JavaThread "Cache worker for Build Output Cleanup Cache (C:\flutter\flutter_windows_3.32.0-stable\packages\flutter_tools\gradle\.gradle\buildOutputCleanup)" [_thread_blocked, id=36852, stack(0x000000fba6300000,0x000000fba6400000)]
  0x000002acee5c82b0 JavaThread "Unconstrained build operations" [_thread_blocked, id=35504, stack(0x000000fba6400000,0x000000fba6500000)]
  0x000002acee5c7da0 JavaThread "Unconstrained build operations Thread 2" [_thread_blocked, id=27124, stack(0x000000fba6500000,0x000000fba6600000)]
  0x000002acee5cc990 JavaThread "Unconstrained build operations Thread 3" [_thread_blocked, id=38512, stack(0x000000fba6600000,0x000000fba6700000)]
  0x000002acee5cba60 JavaThread "Unconstrained build operations Thread 4" [_thread_blocked, id=34584, stack(0x000000fba6700000,0x000000fba6800000)]
  0x000002acee5ccea0 JavaThread "Unconstrained build operations Thread 5" [_thread_blocked, id=38672, stack(0x000000fba6800000,0x000000fba6900000)]
  0x000002acee5cbf70 JavaThread "Unconstrained build operations Thread 6" [_thread_blocked, id=38620, stack(0x000000fba6900000,0x000000fba6a00000)]
  0x000002acee5ca110 JavaThread "Unconstrained build operations Thread 7" [_thread_blocked, id=36960, stack(0x000000fba6a00000,0x000000fba6b00000)]
  0x000002acee5c96f0 JavaThread "Unconstrained build operations Thread 8" [_thread_blocked, id=36380, stack(0x000000fba6b00000,0x000000fba6c00000)]
  0x000002acee5cc480 JavaThread "Unconstrained build operations Thread 9" [_thread_blocked, id=37924, stack(0x000000fba6c00000,0x000000fba6d00000)]
  0x000002acee5cd3b0 JavaThread "Unconstrained build operations Thread 10" [_thread_blocked, id=9492, stack(0x000000fba6d00000,0x000000fba6e00000)]
  0x000002acee5c9c00 JavaThread "Unconstrained build operations Thread 11" [_thread_blocked, id=23624, stack(0x000000fba6e00000,0x000000fba6f00000)]
  0x000002acee5cd8c0 JavaThread "Unconstrained build operations Thread 12" [_thread_blocked, id=36252, stack(0x000000fba6f00000,0x000000fba7000000)]
  0x000002acee5cddd0 JavaThread "Unconstrained build operations Thread 13" [_thread_blocked, id=36604, stack(0x000000fba7000000,0x000000fba7100000)]
  0x000002acee5cf210 JavaThread "Unconstrained build operations Thread 14" [_thread_blocked, id=20120, stack(0x000000fba7100000,0x000000fba7200000)]
  0x000002acee5ce7f0 JavaThread "Unconstrained build operations Thread 15" [_thread_blocked, id=11956, stack(0x000000fba7200000,0x000000fba7300000)]
  0x000002acee5ce2e0 JavaThread "Unconstrained build operations Thread 16" [_thread_blocked, id=11112, stack(0x000000fba7300000,0x000000fba7400000)]
  0x000002acee5ced00 JavaThread "Unconstrained build operations Thread 17" [_thread_blocked, id=28172, stack(0x000000fba7400000,0x000000fba7500000)]
  0x000002ace49133d0 JavaThread "Unconstrained build operations Thread 18" [_thread_blocked, id=37456, stack(0x000000fba7500000,0x000000fba7600000)]
  0x000002ace4915740 JavaThread "Unconstrained build operations Thread 19" [_thread_blocked, id=25412, stack(0x000000fba7600000,0x000000fba7700000)]
  0x000002ace4916160 JavaThread "Unconstrained build operations Thread 20" [_thread_blocked, id=14220, stack(0x000000fba7700000,0x000000fba7800000)]
  0x000002ace4915c50 JavaThread "Unconstrained build operations Thread 21" [_thread_blocked, id=38428, stack(0x000000fba7800000,0x000000fba7900000)]
  0x000002ace4914d20 JavaThread "Unconstrained build operations Thread 22" [_thread_blocked, id=28088, stack(0x000000fba7900000,0x000000fba7a00000)]
  0x000002ace4915230 JavaThread "Unconstrained build operations Thread 23" [_thread_blocked, id=35436, stack(0x000000fba7a00000,0x000000fba7b00000)]
  0x000002ace4916670 JavaThread "Unconstrained build operations Thread 24" [_thread_blocked, id=1736, stack(0x000000fba7b00000,0x000000fba7c00000)]
  0x000002ace4916b80 JavaThread "Unconstrained build operations Thread 25" [_thread_blocked, id=38156, stack(0x000000fba7c00000,0x000000fba7d00000)]
  0x000002ace4913df0 JavaThread "Unconstrained build operations Thread 26" [_thread_blocked, id=13100, stack(0x000000fba7d00000,0x000000fba7e00000)]
  0x000002ace49138e0 JavaThread "Unconstrained build operations Thread 27" [_thread_blocked, id=35736, stack(0x000000fba7e00000,0x000000fba7f00000)]
  0x000002ace49175a0 JavaThread "Unconstrained build operations Thread 28" [_thread_blocked, id=33912, stack(0x000000fba7f00000,0x000000fba8000000)]
  0x000002ace4917ab0 JavaThread "Unconstrained build operations Thread 29" [_thread_blocked, id=38876, stack(0x000000fba8000000,0x000000fba8100000)]
  0x000002ace4914300 JavaThread "Unconstrained build operations Thread 30" [_thread_blocked, id=32064, stack(0x000000fba8100000,0x000000fba8200000)]
  0x000002ace4917fc0 JavaThread "Unconstrained build operations Thread 31" [_thread_blocked, id=38460, stack(0x000000fba8200000,0x000000fba8300000)]
  0x000002ace4914810 JavaThread "Unconstrained build operations Thread 32" [_thread_blocked, id=34828, stack(0x000000fba8300000,0x000000fba8400000)]
  0x000002ace491ad50 JavaThread "Unconstrained build operations Thread 33" [_thread_blocked, id=23888, stack(0x000000fba8400000,0x000000fba8500000)]
  0x000002ace4918ef0 JavaThread "Unconstrained build operations Thread 34" [_thread_blocked, id=38244, stack(0x000000fba8500000,0x000000fba8600000)]
  0x000002ace491a330 JavaThread "Unconstrained build operations Thread 35" [_thread_blocked, id=36876, stack(0x000000fba8600000,0x000000fba8700000)]
  0x000002ace4919910 JavaThread "Unconstrained build operations Thread 36" [_thread_blocked, id=37212, stack(0x000000fba8700000,0x000000fba8800000)]
  0x000002ace49184d0 JavaThread "Unconstrained build operations Thread 37" [_thread_blocked, id=30548, stack(0x000000fba8800000,0x000000fba8900000)]
  0x000002ace49189e0 JavaThread "Unconstrained build operations Thread 38" [_thread_blocked, id=38780, stack(0x000000fba8900000,0x000000fba8a00000)]
  0x000002ace4919400 JavaThread "Unconstrained build operations Thread 39" [_thread_blocked, id=38020, stack(0x000000fba8a00000,0x000000fba8b00000)]
  0x000002ace4919e20 JavaThread "Unconstrained build operations Thread 40" [_thread_blocked, id=30512, stack(0x000000fba8b00000,0x000000fba8c00000)]
